clrmamepro (
	name "Centipede _ prototype"
	description "Centipede _ prototype"
	rom ( name "C:\carts\Centipede _ prototype.rom" size 8192 crc d54f0200 md5 660389e750a3bfdad8b435377265688d )
)
game (
	name "Centipede"
	description "Centipede"
	rom ( name "C:\carts\Centipede.rom" size 8192 crc 44bb1842 md5 a52ebb9034af44bea4ae73e088a102c3 )
)
game (
	name "Chess"
	description "Chess"
	rom ( name "C:\carts\Chess.rom" size 8192 crc 72860db1 md5 73c82a66dde8b026eaf48a64655b6198 )
)
game (
	name "Chicken"
	description "Chicken"
	rom ( name "C:\carts\Chicken.rom" size 8192 crc 1ab4d8d8 md5 7cc2ef0e8071dfa4984de254f1f7799b )
)
game (
	name "Chiffres et des Lettres (Des)"
	description "Chiffres et des Lettres (Des)"
	rom ( name "C:\carts\Chiffres et des Lettres (Des).rom" size 16384 crc c7705c53 md5 98a7ce2f0cd713c4a1b64e1a4adb34da )
)
game (
	name "Choplifter! _ Broderbund Software"
	description "Choplifter! _ Broderbund Software"
	rom ( name "C:\carts\Choplifter! _ Broderbund Software.rom" size 16384 crc 3ebc05ff md5 f77eea1c53e5b5524e419dad8a6cb799 )
)
game (
	name "Claim Jumper"
	description "Claim Jumper"
	rom ( name "C:\carts\Claim Jumper.rom" size 16384 crc 1a333c4a md5 317135b65457752904e8c1c4027f7ed8 )
)
game (
	name "Cloudburst"
	description "Cloudburst"
	rom ( name "C:\carts\Cloudburst.rom" size 8192 crc 259aa18b md5 c5bc9a65578c4e09f7339db74373d116 )
)
game (
	name "Coco-Notes"
	description "Coco-Notes"
	rom ( name "C:\carts\Coco-Notes.rom" size 16384 crc f93c615b md5 bf438425bb9aca4bb17e3e154398ac3e )
)
game (
	name "Commando"
	description "Commando"
	rom ( name "C:\carts\Commando.rom" size 131072 crc 28288df4 md5 eb3404f7e2972cb65ce2c70e5a4d1ec8 )
)
game (
	name "Computer Chess"
	description "Computer Chess"
	rom ( name "C:\carts\Computer Chess.rom" size 8192 crc 5ce06e94 md5 8c7b3a966311f476df52196039c862a7 )
)
game (
	name "Computer War"
	description "Computer War"
	rom ( name "C:\carts\Computer War.rom" size 16384 crc d5c4499d md5 404cb0ca07a8df08acdc8e06005b8b88 )
)
game (
	name "Congo Bongo"
	description "Congo Bongo"
	rom ( name "C:\carts\Congo Bongo.rom" size 16384 crc 7a588045 md5 0133d800e91a349f085fe3323514cc03 )
)
game (
	name "Cosmic Life"
	description "Cosmic Life"
	rom ( name "C:\carts\Cosmic Life.rom" size 16384 crc 919eaaa9 md5 0552fe2df6e7689ee3895696e360dc98 )
)
game (
	name "Cosmic Tunnels"
	description "Cosmic Tunnels"
	rom ( name "C:\carts\Cosmic Tunnels.rom" size 16384 crc ad56c2bf md5 cd7dd14b7378d5e007c40120e06511df )
)
game (
	name "Crossfire"
	description "Crossfire"
	rom ( name "C:\carts\Crossfire.rom" size 8192 crc 4d7e0503 md5 4afe93dd9fef00d3db0c02a47b956c9e )
)
game (
	name "Crystal Castles _ beta 1"
	description "Crystal Castles _ beta 1"
	rom ( name "C:\carts\Crystal Castles _ beta 1.rom" size 16384 crc 89bb9431 md5 38577bef24a9b80d6d7773103b4231af )
)
game (
	name "Crystal Castles _ beta 2"
	description "Crystal Castles _ beta 2"
	rom ( name "C:\carts\Crystal Castles _ beta 2.rom" size 16384 crc e3ec1080 md5 2ef655bb0e051a608c0d634af1cbb83e )
)
game (
	name "Crystal Castles"
	description "Crystal Castles"
	rom ( name "C:\carts\Crystal Castles.rom" size 32784 crc 326c38d md5 4518bd31eb33dec51569974b46484c49 )
)
game (
	name "Da' Fuzz"
	description "Da' Fuzz"
	rom ( name "C:\carts\Da' Fuzz.rom" size 16384 crc b94f66ea md5 7bc8bd66a08cfff3d73d9cfb265fd7f2 )
)
game (
	name "Dance Fantasy"
	description "Dance Fantasy"
	rom ( name "C:\carts\Dance Fantasy.rom" size 8192 crc faec94e7 md5 2e5522c2258def101ba93bef8e3e5f94 )
)
game (
	name "Decathlon"
	description "Decathlon"
	rom ( name "C:\carts\Decathlon.rom" size 16384 crc 76845603 md5 5dcf58227da7b9cb2111766b76da72c1 )
)
game (
	name "Delta Drawing"
	description "Delta Drawing"
	rom ( name "C:\carts\Delta Drawing.rom" size 8192 crc 20cbad07 md5 41a42a0b08d9201f9ab29fd1a20f72bd )
)
game (
	name "Deluxe Invaders"
	description "Deluxe Invaders"
	rom ( name "C:\carts\Deluxe Invaders.rom" size 8192 crc 15dc9b31 md5 6eafee2abf193732a9862440d301e5b0 )
)
game (
	name "Demon Attack"
	description "Demon Attack"
	rom ( name "C:\carts\Demon Attack.rom" size 8192 crc 91328072 md5 e38b6dacc512015b4a3b05870baa8407 )
)
game (
	name "Designer's Pencil"
	description "Designer's Pencil"
	rom ( name "C:\carts\Designer's Pencil.rom" size 16384 crc 6ed64678 md5 241a687cb39b32e47e7f755c6365cf6e )
)
game (
	name "Diamond Mine"
	description "Diamond Mine"
	rom ( name "C:\carts\Diamond Mine.rom" size 16384 crc d8f9b867 md5 77a3dcd67c63045753b45e1bba7086c7 )
)
game (
	name "Dig Dug _ 1982"
	description "Dig Dug _ 1982"
	rom ( name "C:\carts\Dig Dug _ 1982.rom" size 16384 crc 29b44ff6 md5 b0e82dfe2e1974385137ed1e6f8afef6 )
)
game (
	name "Dig Dug _ 1983"
	description "Dig Dug _ 1983"
	rom ( name "C:\carts\Dig Dug _ 1983.rom" size 16384 crc fdbc57ed md5 40536c0265a14d81ee12dbc3e9265599 )
)
game (
	name "Donkey Kong Junior"
	description "Donkey Kong Junior"
	rom ( name "C:\carts\Donkey Kong Junior.rom" size 16384 crc a4eb70ef md5 64675588f9d56aca1645203a792eb64f )
)
game (
	name "Donkey Kong"
	description "Donkey Kong"
	rom ( name "C:\carts\Donkey Kong.rom" size 16384 crc f2b76a27 md5 c76fe7a92385a21aa5ba1c738b6ce22c )
)
game (
	name "Dreadnaught Factor"
	description "Dreadnaught Factor"
	rom ( name "C:\carts\Dreadnaught Factor.rom" size 8192 crc c26fbb5b md5 a5a0d9036e17bf3c7ebbd630174e1d1d )
)
game (
	name "Droids"
	description "Droids"
	rom ( name "C:\carts\Droids.rom" size 8192 crc 440082e6 md5 bbf3cedc73b6d8a500bdef217b84f09b )
)
game (
	name "Ducks Ahoy!"
	description "Ducks Ahoy!"
	rom ( name "C:\carts\Ducks Ahoy!.rom" size 16384 crc 4cdfceb9 md5 ec071231d2399c4672267e42cbbd60d9 )
)
game (
	name "Eastern Front (1941)"
	description "Eastern Front (1941)"
	rom ( name "C:\carts\Eastern Front (1941).rom" size 16384 crc ccff4a03 md5 54d427cf8e5baf92c1bfd675888943a9 )
)
game (
	name "Educational System Master Cartridge [re-release]"
	description "Educational System Master Cartridge [re-release]"
	rom ( name "C:\carts\Educational System Master Cartridge [re-release].rom" size 8192 crc df830b2e md5 c9872f3134a459e967231ef2a292e54b )
)
game (
	name "Embargo"
	description "Embargo"
	rom ( name "C:\carts\Embargo.rom" size 8192 crc 7b1560c md5 01b35244349566a9951ca73d6a519796 )
)
game (
	name "Ernie's Magic Shapes"
	description "Ernie's Magic Shapes"
	rom ( name "C:\carts\Ernie's Magic Shapes.rom" size 16384 crc 435f5aba md5 1173e3d0a861f13d50d642ebdf79cb8a )
)
game (
	name "Espial"
	description "Espial"
	rom ( name "C:\carts\Espial.rom" size 16384 crc dcde7482 md5 238c95716ffd17ed1379962c492e588e )
)
game (
	name "ET Phone Home!"
	description "ET Phone Home!"
	rom ( name "C:\carts\ET Phone Home!.rom" size 16384 crc bce4ef51 md5 8b8fb5cfdd26b7f352198af07402f3f5 )
)
game (
	name "Expando-Vision - Control Drinking + Responsibility"
	description "Expando-Vision - Control Drinking + Responsibility"
	rom ( name "C:\carts\Expando-Vision - Control Drinking + Responsibility.rom" size 8192 crc 2343acf3 md5 51959bd681380a2cf300c2430ee4f844 )
)
game (
	name "Expando-Vision - Control Smoking + Calm Nerves"
	description "Expando-Vision - Control Smoking + Calm Nerves"
	rom ( name "C:\carts\Expando-Vision - Control Smoking + Calm Nerves.rom" size 8192 crc eb8b49b9 md5 49d62f3333c6dd6c4bd27feb1bced497 )
)
game (
	name "Expando-Vision - Stress Control + Positive Thinking"
	description "Expando-Vision - Stress Control + Positive Thinking"
	rom ( name "C:\carts\Expando-Vision - Stress Control + Positive Thinking.rom" size 8192 crc b68b0a9b md5 f3a95f1da262d39de27b35b15bd5f95f )
)
game (
	name "Expando-Vision - Weight Control + Exercise"
	description "Expando-Vision - Weight Control + Exercise"
	rom ( name "C:\carts\Expando-Vision - Weight Control + Exercise.rom" size 8192 crc 1b5848c0 md5 2dd84ffd2418499ff2b426ce4566b49a )
)
game (
	name "FaceMaker"
	description "FaceMaker"
	rom ( name "C:\carts\FaceMaker.rom" size 8192 crc 382d859e md5 64071ff7bad2a5e9c34428f84fb48c76 )
)
game (
	name "Fantastic Voyage"
	description "Fantastic Voyage"
	rom ( name "C:\carts\Fantastic Voyage.rom" size 16384 crc ea2c9b8f md5 dec8c091f450cb981bd6d6f0933e0abf )
)
game (
	name "Gold Mine"
	description "Gold Mine"
	rom ( name "C:\carts\Gold Mine.rom" size 8192 crc 8459b11e md5 8fae9d082c3af2f33cef2c9e5e47fbad )
)
game (
	name "Gorf"
	description "Gorf"
	rom ( name "C:\carts\Gorf.rom" size 16384 crc ed2b18f5 md5 922b13ed48d3b3f6c08cda584b5f4e36 )
)
game (
	name "Gyruss"
	description "Gyruss"
	rom ( name "C:\carts\Gyruss.rom" size 16384 crc 1da47d01 md5 142d33fcf9bb6015123f2f92946a52ee )
)
game (
	name "Halftime Battlin' Bands"
	description "Halftime Battlin' Bands"
	rom ( name "C:\carts\Halftime Battlin' Bands.rom" size 16384 crc 8d14b5d3 md5 d099bbe1f72a05341ab79156e3c52556 )
)
game (
	name "HardBall!"
	description "HardBall!"
	rom ( name "C:\carts\HardBall!.rom" size 65536 crc bf0c6df2 md5 b6c4de367b60ef35a7a778421c990e5d )
)
game (
	name "HERO"
	description "HERO"
	rom ( name "C:\carts\HERO.rom" size 16384 crc 6062d3ce md5 8ed48bc1d4776147f7109e302df9833d )
)
game (
	name "Hypnotic Land"
	description "Hypnotic Land"
	rom ( name "C:\carts\Hypnotic Land.rom" size 16384 crc 4fb75909 md5 66ee6016073f87ef1f114202dacdd44e )
)
game (
	name "Into the Eagle's Nest"
	description "Into the Eagle's Nest"
	rom ( name "C:\carts\Into the Eagle's Nest.rom" size 32768 crc f31321c2 md5 61264516599314c834081dc54bd08e08 )
)
game (
	name "James Bond 007"
	description "James Bond 007"
	rom ( name "C:\carts\James Bond 007.rom" size 16384 crc 19b4e3a1 md5 cbe9f058f729bb52b99911020241715b )
)
game (
	name "Jawbreaker II"
	description "Jawbreaker II"
	rom ( name "C:\carts\Jawbreaker II.rom" size 8192 crc e2a63a2d md5 17709dbd4f1be3547741d15aa7c6b9b2 )
)
game (
	name "Journey to the Planets"
	description "Journey to the Planets"
	rom ( name "C:\carts\Journey to the Planets.rom" size 16384 crc dce59b65 md5 4ad84121964f55dcb788c4b652538347 )
)
game (
	name "Joust"
	description "Joust"
	rom ( name "C:\carts\Joust.rom" size 16384 crc f6ec618c md5 79e9146264bb499105ae6815b67c4b6a )
)
game (
	name "Jumbo Jet Pilot"
	description "Jumbo Jet Pilot"
	rom ( name "C:\carts\Jumbo Jet Pilot.rom" size 16384 crc f046332b md5 034ba4e8c334b0fec96b9bd10fc50cf1 )
)
game (
	name "Jumpman Junior"
	description "Jumpman Junior"
	rom ( name "C:\carts\Jumpman Junior.rom" size 16384 crc 6c79bbad md5 8abe90e96b0a71f112b9534fdf56c838 )
)
game (
	name "Jungle Hunt"
	description "Jungle Hunt"
	rom ( name "C:\carts\Jungle Hunt.rom" size 16384 crc 1847a7d4 md5 520de1b5bb7084d74e9e256f8c1a631a )
)
game (
	name "Kaboom!"
	description "Kaboom!"
	rom ( name "C:\carts\Kaboom!.rom" size 8192 crc c2e2e645 md5 a35f49c7ff6d508c4696ede2320055db )
)
game (
	name "Kangaroo"
	description "Kangaroo"
	rom ( name "C:\carts\Kangaroo.rom" size 16384 crc 1ef94906 md5 f649fb3e8f624ff2467ee2246925804d )
)
game (
	name "Karateka"
	description "Karateka"
	rom ( name "C:\carts\Karateka.rom" size 131072 crc 97646f16 md5 caef5514c23bd07e4c84f1a31e689ae0 )
)
game (
	name "Keystone Kapers"
	description "Keystone Kapers"
	rom ( name "C:\carts\Keystone Kapers.rom" size 8192 crc 465e1763 md5 0f31f1edc5ed25f41a14cbed3041a919 )
)
game (
	name "Kickback"
	description "Kickback"
	rom ( name "C:\carts\Kickback.rom" size 8192 crc 2480ed0a md5 cc6bcd140fa9f5ea9a6ba304c5c0683b )
)
game (
	name "Kids on Keys"
	description "Kids on Keys"
	rom ( name "C:\carts\Kids on Keys.rom" size 16384 crc 4a2738aa md5 a80c6273f9c5a69b48a33051627c0623 )
)
game (
	name "KinderComp"
	description "KinderComp"
	rom ( name "C:\carts\KinderComp.rom" size 16384 crc 8c3f8106 md5 8f40cb6a967f5a5ba2568daf32a9fbb5 )
)
game (
	name "K-Razy Antiks"
	description "K-Razy Antiks"
	rom ( name "C:\carts\K-Razy Antiks.rom" size 8192 crc 84ab21b0 md5 69fe39fa2cba907858a62aa2bb18a112 )
)
game (
	name "K-Razy Kritters _ CBS Software"
	description "K-Razy Kritters _ CBS Software"
	rom ( name "C:\carts\K-Razy Kritters _ CBS Software.rom" size 8192 crc d7108d7 md5 f716abd8a2de9e17a6f39a69c8eec951 )
)
game (
	name "K-Razy Kritters _ K-Byte"
	description "K-Razy Kritters _ K-Byte"
	rom ( name "C:\carts\K-Razy Kritters _ K-Byte.rom" size 8192 crc 50354927 md5 aaf65b2cfcc56ab2d4afb81ced5adc37 )
)
game (
	name "K-Razy Shoot-Out [K-Byte]"
	description "K-Razy Shoot-Out [K-Byte]"
	rom ( name "C:\carts\K-Razy Shoot-Out [K-Byte].rom" size 8192 crc 4300f6ff md5 c8aa970b20bc79e9adf274e96fccc0ed )
)
game (
	name "K-Razy Shoot-Out = CBS Software"
	description "K-Razy Shoot-Out = CBS Software"
	rom ( name "C:\carts\K-Razy Shoot-Out = CBS Software.rom" size 8192 crc 636a01f5 md5 70f786d799a886da444b35fd3af79c2c )
)
game (
	name "K-Star Patrol"
	description "K-Star Patrol"
	rom ( name "C:\carts\K-Star Patrol.rom" size 8192 crc 44c71fae md5 4a3e69687d9becf536e93a6dcd9827cf )
)
game (
	name "Last Starfighter"
	description "Last Starfighter"
	rom ( name "C:\carts\Last Starfighter.rom" size 16384 crc b4c640f1 md5 11c1a3352d3f82fbf4e15b5832cbc921 )
)
game (
	name "Learning with Leeper"
	description "Learning with Leeper"
	rom ( name "C:\carts\Learning with Leeper.rom" size 16384 crc a77b5c4c md5 47bb52ad388ae503f1f914482f493504 )
)
game (
	name "Leo's 'Lectric Paintbrush"
	description "Leo's 'Lectric Paintbrush"
	rom ( name "C:\carts\Leo's 'Lectric Paintbrush.rom" size 8192 crc 3c66ea77 md5 7941f2c359b1be8d65d61f5e8f7fef04 )
)
game (
	name "Letter Tutor"
	description "Letter Tutor"
	rom ( name "C:\carts\Letter Tutor.rom" size 8192 crc 21111576 md5 49dff7c174f0077c18a7ffffd2beab9b )
)
game (
	name "Lifespan"
	description "Lifespan"
	rom ( name "C:\carts\Lifespan.rom" size 16384 crc e4d62c12 md5 7df5b0477169b68ef6312a1865b4677e )
)
game (
	name "Logic Levels"
	description "Logic Levels"
	rom ( name "C:\carts\Logic Levels.rom" size 8192 crc c643f703 md5 1eac5f55b9f6bda104f7d0bdfbab28e6 )
)
game (
	name "LogicMaster"
	description "LogicMaster"
	rom ( name "C:\carts\LogicMaster.rom" size 8192 crc 552127ce md5 65be9c64b1080d8003a224514b2f996c )
)
game (
	name "MASH"
	description "MASH"
	rom ( name "C:\carts\MASH.rom" size 8192 crc fa041093 md5 8fd0f02a64de6a0001adef63d6809c78 )
)
game (
	name "Major League Hockey"
	description "Major League Hockey"
	rom ( name "C:\carts\Major League Hockey.rom" size 8192 crc 4ffbc999 md5 cebe5af8ba80d429eec99f53d456a791 )
)
game (
	name "Math Encounter"
	description "Math Encounter"
	rom ( name "C:\carts\Math Encounter.rom" size 8192 crc 9eaba275 md5 c7d3d67d5e86dc3e5e6456eadb82db5e )
)
game (
	name "Math Mileage"
	description "Math Mileage"
	rom ( name "C:\carts\Math Mileage.rom" size 16384 crc bb135aad md5 ba60be1c70d727ab43fb5b4b682874ff )
)
game (
	name "Math Works - Addition"
	description "Math Works - Addition"
	rom ( name "C:\carts\Math Works - Addition.rom" size 8192 crc fb350372 md5 34364ea7da6b50f07557e10c32076264 )
)
game (
	name "Math Works - Subtraction"
	description "Math Works - Subtraction"
	rom ( name "C:\carts\Math Works - Subtraction.rom" size 8192 crc 4bb5541a md5 4877d14cd1e6026c9f6cfc4136541caa )
)
game (
	name "Matterhorn"
	description "Matterhorn"
	rom ( name "C:\carts\Matterhorn.rom" size 16384 crc dcc308cf md5 84978f23eaff1e24efbca18ac571ad95 )
)
game (
	name "McDonald's _ beta 1"
	description "McDonald's _ beta 1"
	rom ( name "C:\carts\McDonald's _ beta 1.rom" size 8192 crc 209d2e17 md5 d04c9c3c60068fb89a2fa3cf69593e20 )
)
game (
	name "McDonald's _ beta 2"
	description "McDonald's _ beta 2"
	rom ( name "C:\carts\McDonald's _ beta 2.rom" size 8192 crc ca961d16 md5 94dadef0da1a74dc009e616393da6ca4 )
)
game (
	name "MegaMania"
	description "MegaMania"
	rom ( name "C:\carts\MegaMania.rom" size 8192 crc b3c5130c md5 059db74466731a8e269324a14db00c86 )
)
game (
	name "Memory Manor"
	description "Memory Manor"
	rom ( name "C:\carts\Memory Manor.rom" size 8192 crc aedcbd0b md5 e487d1cccae172ccb055820fac9e9be8 )
)
game (
	name "MicroMaestro"
	description "MicroMaestro"
	rom ( name "C:\carts\MicroMaestro.rom" size 8192 crc 1d45435f md5 505437f21e3d47b89306d88022a2ec41 )
)
game (
	name "Millipede _ 1983"
	description "Millipede _ 1983"
	rom ( name "C:\carts\Millipede _ 1983.rom" size 16384 crc 82457872 md5 f575c85ccaa001015ff0dc06ac243b18 )
)
game (
	name "Millipede _ 1984"
	description "Millipede _ 1984"
	rom ( name "C:\carts\Millipede _ 1984.rom" size 16384 crc fb7e45da md5 989ed0907dc7e308ef5f656118fdaf20 )
)
game (
	name "Miner 2049er"
	description "Miner 2049er"
	rom ( name "C:\carts\Miner 2049er.rom" size 16384 crc 6b1478bf md5 d737d4006e8fb5a52fa6b7ed117fcacd )
)
game (
